id,"city","zupanija","skupina"
1,"Kistanje","Šibensko-kninska","I."
2,"Donji Kukuruzari","Sisačko-moslavačka","I."
3,"Voćin","Virovitičko-podravska","I."
4,"Vrginmost","Sisačko-moslavačka","I."
5,"Gunja","Vukovarsko-srijemska","I."
6,"Zrinski Topolovac","Bjelovarsko-bilogorska","I."
7,"Vrbje","Brodsko-posavska","I."
8,"Okučani","Brodsko-posavska","I."
9,"Cetingrad","Karlovačka","I."
10,"Đulovac","Bjelovarsko-bilogorska","I."
11,"Biskupija","Šibensko-kninska","I."
12,"Vojnić","Karlovačka","I."
13,"Gornji Bogićevci","Brodsko-posavska","I."
14,"Dvor","Sisačko-moslavačka","I."
15,"Krnjak","Karlovačka","I."
16,"Levanjska Varoš","Osječko-baranjska","I."
17,"Plaški","Karlovačka","I."
18,"Sopje","Virovitičko-podravska","I."
19,"Drenovci","Vukovarsko-srijemska","I."
20,"Gradina","Virovitičko-podravska","I."
21,"Jagodnjak","Osječko-baranjska","I."
22,"Štefanje","Bjelovarsko-bilogorska","I."
23,"Babina Greda","Vukovarsko-srijemska","I."
24,"Štitar","Vukovarsko-srijemska","I."
25,"Mikleuš","Virovitičko-podravska","I."
26,"Drenje","Osječko-baranjska","I."
27,"Donji Lapac","Ličko-senjska","I."
28,"Sunja","Sisačko-moslavačka","I."
29,"Trnava","Osječko-baranjska","I."
30,"Podgorač","Osječko-baranjska","I."
31,"Nova Rača","Bjelovarsko-bilogorska","I."
32,"Vrhovine","Ličko-senjska","I."
33,"Markušica","Vukovarsko-srijemska","I."
34,"Hrvatska Dubica","Sisačko-moslavačka","I."
35,"Lokvičići","Splitsko-dalmatinska","I."
36,"Nova Bukovica","Virovitičko-podravska","I."
37,"Čađavica","Virovitičko-podravska","I."
38,"Kloštar Podravski","Koprivničko-križevačka","I."
39,"Staro Petrovo Selo","Brodsko-posavska","I."
40,"Gundinci","Brodsko-posavska","I."
41,"Špišić Bukovica","Virovitičko-podravska","I."
42,"Rovišće","Bjelovarsko-bilogorska","I."
43,"Šodolovci","Osječko-baranjska","I."
44,"Dežanovac","Bjelovarsko-bilogorska","I."
45,"Civljane","Šibensko-kninska","I."
46,"Podravska Moslavina","Osječko-baranjska","I."
47,"Kapela","Bjelovarsko-bilogorska","I."
48,"Stara Gradiška","Brodsko-posavska","II."
49,"Bošnjaci","Vukovarsko-srijemska","II."
50,"Viljevo","Osječko-baranjska","II."
51,"Bebrina","Brodsko-posavska","II."
52,"Sveti Petar Orehovec","Koprivničko-križevačka","II."
53,"Novo Virje","Koprivničko-križevačka","II."
54,"Proložac","Splitsko-dalmatinska","II."
55,"Velika Pisanica","Bjelovarsko-bilogorska","II."
56,"Orehovica","Međimurska","II."
57,"Saborsko","Karlovačka","II."
58,"Ivanska","Bjelovarsko-bilogorska","II."
59,"Gornja Rijeka","Koprivničko-križevačka","II."
60,"Ervenik","Šibensko-kninska","II."
61,"Majur","Sisačko-moslavačka","II."
62,"Cista Provo","Splitsko-dalmatinska","II."
63,"Suhopolje","Virovitičko-podravska","II."
64,"Trpinja","Vukovarsko-srijemska","II."
65,"Velika Trnovitica","Bjelovarsko-bilogorska","II."
66,"Vrbanja","Vukovarsko-srijemska","II."
67,"Slavonski Šamac","Brodsko-posavska","II."
68,"Donja Voća","Varaždinska","II."
69,"Lukač","Virovitičko-podravska","II."
70,"Borovo","Vukovarsko-srijemska","II."
71,"Davor","Brodsko-posavska","II."
72,"Čaglin","Požeško-slavonska","II."
73,"Velika Kopanica","Brodsko-posavska","II."
74,"Donja Motičina","Osječko-baranjska","II."
75,"Veliki Grđevac","Bjelovarsko-bilogorska","II."
76,"Lovreć","Splitsko-dalmatinska","II."
77,"Popovac","Osječko-baranjska","II."
78,"Gradište","Vukovarsko-srijemska","II."
79,"Rešetari","Brodsko-posavska","II."
80,"Gorjani","Osječko-baranjska","II."
81,"Đurđenovac","Osječko-baranjska","II."
82,"Rakovec","Zagrebačka","II."
83,"Berek","Bjelovarsko-bilogorska","II."
84,"Glina","Sisačko-moslavačka","II."
85,"Cernik","Brodsko-posavska","II."
86,"Kalnik","Koprivničko-križevačka","II."
87,"Stari Mikanovci","Vukovarsko-srijemska","II."
88,"Viškovci","Osječko-baranjska","II."
89,"Sokolovac","Koprivničko-križevačka","II."
90,"Satnica Đakovačka","Osječko-baranjska","II."
91,"Farkaševac","Zagrebačka","II."
92,"Strizivojna","Osječko-baranjska","II."
93,"Bogdanovci","Vukovarsko-srijemska","II."
94,"Sikirevci","Brodsko-posavska","II."
95,"Tompojevci","Vukovarsko-srijemska","II."
96,"Podcrkavlje","Brodsko-posavska","II."
97,"Kaptol","Požeško-slavonska","II."
98,"Vladislavci","Osječko-baranjska","II."
99,"Runovići","Splitsko-dalmatinska","II."
100,"Dragalić","Brodsko-posavska","II."
101,"Podbablje","Splitsko-dalmatinska","II."
102,"Preseka","Zagrebačka","II."
103,"Gračac","Zadarska","II."
104,"Končanica","Bjelovarsko-bilogorska","II."
105,"Punitovci","Osječko-baranjska","II."
106,"Negoslavci","Vukovarsko-srijemska","II."
107,"Koška","Osječko-baranjska","II."
108,"Pitomača","Virovitičko-podravska","II."
109,"Severin","Bjelovarsko-bilogorska","II."
110,"Crnac","Virovitičko-podravska","II."
111,"Nova Kapela","Brodsko-posavska","II."
112,"Petlovac","Osječko-baranjska","II."
113,"Zažablje","Dubrovačko-neretvanska","II."
114,"Vrpolje","Brodsko-posavska","II."
115,"Oprisavci","Brodsko-posavska","II."
116,"Martinska Ves","Sisačko-moslavačka","II."
117,"Marijanci","Osječko-baranjska","II."
118,"Privlaka (Vinkovci)","Vukovarsko-srijemska","II."
119,"Zagvozd","Splitsko-dalmatinska","II."
120,"Brinje","Ličko-senjska","II."
121,"Kneževi Vinogradi","Osječko-baranjska","II."
122,"Draž","Osječko-baranjska","II."
123,"Semeljci","Osječko-baranjska","II."
124,"Cerna","Vukovarsko-srijemska","II."
125,"Ferdinandovac","Koprivničko-križevačka","II."
126,"Pleternica","Požeško-slavonska","II."
127,"Slivno","Dubrovačko-neretvanska","II."
128,"Rasinja","Koprivničko-križevačka","II."
129,"Otok (Vinkovci)","Vukovarsko-srijemska","II."
130,"Šandrovac","Bjelovarsko-bilogorska","II."
131,"Garčin","Brodsko-posavska","II."
132,"Erdut","Osječko-baranjska","II."
133,"Šestanovac","Splitsko-dalmatinska","II."
134,"Ribnik","Karlovačka","II."
135,"Grubišno Polje","Bjelovarsko-bilogorska","II."
136,"Stari Jankovci","Vukovarsko-srijemska","II."
137,"Gornja Vrba","Brodsko-posavska","II."
138,"Nijemci","Vukovarsko-srijemska","II."
139,"Darda","Osječko-baranjska","II."
140,"Trilj","Splitsko-dalmatinska","II."
141,"Žumberak","Zagrebačka","II."
142,"Tounj","Karlovačka","II."
143,"Dubrava","Zagrebačka","II."
144,"Feričanci","Osječko-baranjska","II."
145,"Desinić","Krapinsko-zagorska","II."
146,"Jasenovac","Sisačko-moslavačka","II."
147,"Zdenci","Virovitičko-podravska","II."
148,"Visoko","Varaždinska","II."
149,"Lišane Ostrovičke","Zadarska","II."
150,"Otok","Splitsko-dalmatinska","II."
151,"Hlebine","Koprivničko-križevačka","II."
152,"Veliko Trojstvo","Bjelovarsko-bilogorska","II."
153,"Donji Andrijevci","Brodsko-posavska","II."
154,"Sveti Ivan Žabno","Koprivničko-križevačka","II."
155,"Žakanje","Karlovačka","II."
156,"Kutjevo","Požeško-slavonska","II."
157,"Sibinj","Brodsko-posavska","II."
158,"Ružić","Šibensko-kninska","II."
159,"Brestovac","Požeško-slavonska","II."
160,"Oriovac","Brodsko-posavska","II."
161,"Čačinci","Virovitičko-podravska","II."
162,"Udbina","Ličko-senjska","II."
163,"Brodski Stupnik","Brodsko-posavska","II."
164,"Vrlika","Splitsko-dalmatinska","II."
165,"Podturen","Međimurska","II."
166,"Bosiljevo","Karlovačka","II."
167,"Domašinec","Međimurska","II."
168,"Zmijavci","Splitsko-dalmatinska","II."
169,"Velika","Požeško-slavonska","II."
170,"Cestica","Varaždinska","II."
171,"Vođinci","Vukovarsko-srijemska","II."
172,"Ivankovo","Vukovarsko-srijemska","II."
173,"Bednja","Varaždinska","II."
174,"Lasinja","Karlovačka","II."
175,"Josipdol","Karlovačka","II."
176,"Novska","Sisačko-moslavačka","II."
177,"Štrigova","Međimurska","II."
178,"Lovas","Vukovarsko-srijemska","II."
179,"Peteranec","Koprivničko-križevačka","II."
180,"Sveti Đurđ","Varaždinska","II."
181,"Hrvatska Kostajnica","Sisačko-moslavačka","II."
182,"Mali Bukovec","Varaždinska","II."
183,"Petrinja","Sisačko-moslavačka","II."
184,"Tordinci","Vukovarsko-srijemska","II."
185,"Novigrad (Zadar)","Zadarska","II."
186,"Virje","Koprivničko-križevačka","II."
187,"Stankovci","Zadarska","II."
188,"Škabrnja","Zadarska","II."
189,"Hrvace","Splitsko-dalmatinska","II."
190,"Poličnik","Zadarska","II."
191,"Magadenovac","Osječko-baranjska","II."
192,"Rakovica","Karlovačka","II."
193,"Jarmina","Vukovarsko-srijemska","II."
194,"Bukovlje","Brodsko-posavska","II."
195,"Kamanje","Karlovačka","II."
196,"Selnica","Međimurska","II."
197,"Jakšić","Požeško-slavonska","II."
198,"Obrovac","Zadarska","II."
199,"Posedarje","Zadarska","II."
200,"Pakrac","Požeško-slavonska","II."
201,"Knin","Šibensko-kninska","II."
202,"Petrovsko","Krapinsko-zagorska","II."
203,"Ernestinovo","Osječko-baranjska","II."
204,"Barilovići","Karlovačka","II."
205,"Klakar","Brodsko-posavska","II."
206,"Legrad","Koprivničko-križevačka","II."
207,"Hercegovac","Bjelovarsko-bilogorska","II."
208,"Gornji Mihaljevec","Međimurska","II."
209,"Benkovac","Zadarska","II."
210,"Andrijaševci","Vukovarsko-srijemska","II."
211,"Antunovac","Osječko-baranjska","II."
212,"Garešnica","Bjelovarsko-bilogorska","II."
213,"Koprivnički Bregi","Koprivničko-križevačka","II."
214,"Skradin","Šibensko-kninska","II."
215,"Martijanec","Varaždinska","II."
216,"Pokupsko","Zagrebačka","II."
217,"Slatina","Virovitičko-podravska","II."
218,"Mala Subotica","Međimurska","II."
219,"Vukovar","Vukovarsko-srijemska","II."
220,"Netretić","Karlovačka","II."
221,"Vuka","Osječko-baranjska","II."
222,"Pribislavec","Međimurska","II."
223,"Topusko","Sisačko-moslavačka","II."
224,"Budinščina","Krapinsko-zagorska","II."
225,"Ilok","Vukovarsko-srijemska","II."
226,"Slunj","Karlovačka","II."
227,"Sirač","Bjelovarsko-bilogorska","II."
228,"Belišće","Osječko-baranjska","II."
229,"Otočac","Ličko-senjska","II."
230,"Čeminac","Osječko-baranjska","II."
231,"Breznica","Varaždinska","II."
232,"Nuštar","Vukovarsko-srijemska","II."
233,"Bizovac","Osječko-baranjska","II."
234,"Lobor","Krapinsko-zagorska","II."
235,"Muć","Splitsko-dalmatinska","II."
236,"Čazma","Bjelovarsko-bilogorska","II."
237,"Gola","Koprivničko-križevačka","II."
238,"Kula Norinska","Dubrovačko-neretvanska","II."
239,"Belica","Međimurska","II."
240,"Đakovo","Osječko-baranjska","II."
241,"Vrsi","Zadarska","II."
242,"Zagorska Sela","Krapinsko-zagorska","II."
243,"Unešić","Šibensko-kninska","II."
244,"Gornja Stubica","Krapinsko-zagorska","II."
245,"Petrijevci","Osječko-baranjska","II."
246,"Imotski","Splitsko-dalmatinska","II."
247,"Generalski Stol","Karlovačka","II."
248,"Bilje","Osječko-baranjska","II."
249,"Kotoriba","Međimurska","II."
250,"Kijevo","Šibensko-kninska","II."
251,"Drnje","Koprivničko-križevačka","II."
252,"Orle","Zagrebačka","II."
253,"Nova Gradiška","Brodsko-posavska","II."
254,"Gradec","Zagrebačka","II."
255,"Beli Manastir","Osječko-baranjska","II."
256,"Drniš","Šibensko-kninska","II."
257,"Promina","Šibensko-kninska","II."
258,"Prgomet","Splitsko-dalmatinska","II."
259,"Mursko Središće","Međimurska","II."
260,"Mihovljan","Krapinsko-zagorska","II."
261,"Polača","Zadarska","II."
262,"Ston","Dubrovačko-neretvanska","II."
263,"Lipik","Požeško-slavonska","II."
264,"Tovarnik","Vukovarsko-srijemska","II."
265,"Ozalj","Karlovačka","III."
266,"Donji Vidovec","Međimurska","III."
267,"Jesenje","Krapinsko-zagorska","III."
268,"Sveti Martin na Muri","Međimurska","III."
269,"Lećevica","Splitsko-dalmatinska","III."
270,"Petrijanec","Varaždinska","III."
271,"Županja","Vukovarsko-srijemska","III."
272,"Donji Miholjac","Osječko-baranjska","III."
273,"Krašić","Zagrebačka","III."
274,"Brckovljani","Zagrebačka","III."
275,"Klenovnik","Varaždinska","III."
276,"Vratišinec","Međimurska","III."
277,"Hrašćina","Krapinsko-zagorska","III."
278,"Pregrada","Krapinsko-zagorska","III."
279,"Đelekovec","Koprivničko-križevačka","III."
280,"Lepoglava","Varaždinska","III."
281,"Kraljevec na Sutli","Krapinsko-zagorska","III."
282,"Mače","Krapinsko-zagorska","III."
283,"Čepin","Osječko-baranjska","III."
284,"Podravske Sesvete","Koprivničko-križevačka","III."
285,"Jalžabet","Varaždinska","III."
286,"Smokvica","Dubrovačko-neretvanska","III."
287,"Đurmanec","Krapinsko-zagorska","III."
288,"Ražanac","Zadarska","III."
289,"Pojezerje","Dubrovačko-neretvanska","III."
290,"Breznički Hum","Varaždinska","III."
291,"Plitvička Jezera","Ličko-senjska","III."
292,"Bibinje","Zadarska","III."
293,"Zemunik Donji","Zadarska","III."
294,"Bedenica","Zagrebačka","III."
295,"Sveti Juraj na Bregu","Međimurska","III."
296,"Kumrovec","Krapinsko-zagorska","III."
297,"Novigrad Podravski","Koprivničko-križevačka","III."
298,"Donja Dubrava","Međimurska","III."
299,"Vidovec","Varaždinska","III."
300,"Vrgorac","Splitsko-dalmatinska","III."
301,"Valpovo","Osječko-baranjska","III."
302,"Maruševec","Varaždinska","III."
303,"Dicmo","Splitsko-dalmatinska","III."
304,"Metković","Dubrovačko-neretvanska","III."
305,"Našice","Osječko-baranjska","III."
306,"Dekanovec","Međimurska","III."
307,"Lekenik","Sisačko-moslavačka","III."
308,"Goričan","Međimurska","III."
309,"Vinica","Varaždinska","III."
310,"Draganić","Karlovačka","III."
311,"Primorski Dolac","Splitsko-dalmatinska","III."
312,"Đurđevac","Koprivničko-križevačka","III."
313,"Jasenice","Zadarska","III."
314,"Rugvica","Zagrebačka","III."
315,"Popovača","Sisačko-moslavačka","III."
316,"Sinj","Splitsko-dalmatinska","III."
317,"Sveta Marija","Međimurska","III."
318,"Lipovljani","Sisačko-moslavačka","III."
319,"Donji Kraljevec","Međimurska","III."
320,"Veliki Bukovec","Varaždinska","III."
321,"Galovac","Zadarska","III."
322,"Bedekovčina","Krapinsko-zagorska","III."
323,"Radoboj","Krapinsko-zagorska","III."
324,"Opuzen","Dubrovačko-neretvanska","III."
325,"Pakoštane","Zadarska","III."
326,"Slavonski Brod","Brodsko-posavska","III."
327,"Koprivnički Ivanec","Koprivničko-križevačka","III."
328,"Nedelišće","Međimurska","III."
329,"Sveti Križ Začretje","Krapinsko-zagorska","III."
330,"Kloštar Ivanić","Zagrebačka","III."
331,"Marina","Splitsko-dalmatinska","III."
332,"Seget","Splitsko-dalmatinska","III."
333,"Beretinec","Varaždinska","III."
334,"Ljubešćica","Varaždinska","III."
335,"Tuhelj","Krapinsko-zagorska","III."
336,"Vrbovsko","Primorsko-goranska","III."
337,"Sveti Ilija","Varaždinska","III."
338,"Novi Golubovec","Krapinsko-zagorska","III."
339,"Zlatar","Krapinsko-zagorska","III."
340,"Sračinec","Varaždinska","III."
341,"Sukošan","Zadarska","III."
342,"Križ","Zagrebačka","III."
343,"Luka","Zagrebačka","III."
344,"Križevci","Koprivničko-križevačka","III."
345,"Vrbovec","Zagrebačka","III."
346,"Kravarsko","Zagrebačka","III."
347,"Klanjec","Krapinsko-zagorska","III."
348,"Orahovica","Virovitičko-podravska","III."
349,"Požega","Požeško-slavonska","III."
350,"Novi Marof","Varaždinska","III."
351,"Veliko Trgovišće","Krapinsko-zagorska","III."
352,"Cerovlje","Istarska","III."
353,"Komiža","Splitsko-dalmatinska","III."
354,"Prelog","Međimurska","III."
355,"Perušić","Ličko-senjska","III."
356,"Daruvar","Bjelovarsko-bilogorska","III."
357,"Virovitica","Virovitičko-podravska","III."
358,"Dubravica","Zagrebačka","III."
359,"Klis","Splitsko-dalmatinska","III."
360,"Vela Luka","Dubrovačko-neretvanska","III."
361,"Sveti Filip i Jakov","Zadarska","III."
362,"Duga Resa","Karlovačka","III."
363,"Donja Stubica","Krapinsko-zagorska","III."
364,"Strahoninec","Međimurska","III."
365,"Omiš","Splitsko-dalmatinska","III."
366,"Jakovlje","Zagrebačka","III."
367,"Motovun","Istarska","III."
368,"Gospić","Ličko-senjska","III."
369,"Selca","Splitsko-dalmatinska","III."
370,"Varaždinske Toplice","Varaždinska","III."
371,"Marija Bistrica","Krapinsko-zagorska","III."
372,"Karojba","Istarska","III."
373,"Vinkovci","Vukovarsko-srijemska","III."
374,"Dugi Rat","Splitsko-dalmatinska","III."
375,"Senj","Ličko-senjska","III."
376,"Bjelovar","Bjelovarsko-bilogorska","III."
377,"Ogulin","Karlovačka","III."
378,"Lumbarda","Dubrovačko-neretvanska","III."
379,"Orebić","Dubrovačko-neretvanska","III."
380,"Gradac","Splitsko-dalmatinska","III."
381,"Kaštela","Splitsko-dalmatinska","III."
382,"Pirovac","Šibensko-kninska","III."
383,"Janjina","Dubrovačko-neretvanska","III."
384,"Ivanec","Varaždinska","III."
385,"Bilice","Šibensko-kninska","III."
386,"Čabar","Primorsko-goranska","III."
387,"Pučišća","Splitsko-dalmatinska","III."
388,"Brod Moravice","Primorsko-goranska","III."
389,"Kutina","Sisačko-moslavačka","III."
390,"Konjščina","Krapinsko-zagorska","III."
391,"Privlaka (Zadar)","Zadarska","III."
392,"Lovinac","Ličko-senjska","III."
393,"Sveti Ivan Zelina","Zagrebačka","III."
394,"Dubrovačko primorje","Dubrovačko-neretvanska","III."
395,"Velika Ludina","Sisačko-moslavačka","III."
396,"Trnovec Bartolovečki","Varaždinska","III."
397,"Oroslavje","Krapinsko-zagorska","III."
398,"Hum na Sutli","Krapinsko-zagorska","III."
399,"Oprtalj","Istarska","III."
400,"Sućuraj","Splitsko-dalmatinska","III."
401,"Ludbreg","Varaždinska","III."
402,"Trpanj","Dubrovačko-neretvanska","III."
403,"Blato","Dubrovačko-neretvanska","III."
404,"Gornji Kneginec","Varaždinska","III."
405,"Gračišće","Istarska","III."
406,"Pašman","Zadarska","III."
407,"Ploče","Dubrovačko-neretvanska","III."
408,"Pisarovina","Zagrebačka","III."
409,"Klinča Sela","Zagrebačka","III."
410,"Zlatar-Bistrica","Krapinsko-zagorska","III."
411,"Nerežišća","Splitsko-dalmatinska","III."
412,"Lanišće","Istarska","III."
413,"Krapina","Krapinsko-zagorska","III."
414,"Grožnjan","Istarska","III."
415,"Molve","Koprivničko-križevačka","III."
416,"Podstrana","Splitsko-dalmatinska","III."
417,"Ravna Gora","Primorsko-goranska","III."
418,"Mrkopalj","Primorsko-goranska","III."
419,"Korčula","Dubrovačko-neretvanska","III."
420,"Bistra","Zagrebačka","III."
421,"Marija Gorica","Zagrebačka","III."
422,"Jelenje","Primorsko-goranska","III."
423,"Krapinske Toplice","Krapinsko-zagorska","III."
424,"Starigrad","Zadarska","III."
425,"Tkon","Zadarska","III."
426,"Ivanić-Grad","Zagrebačka","III."
427,"Karlovac","Karlovačka","III."
428,"Kalinovac","Koprivničko-križevačka","III."
429,"Jelsa","Splitsko-dalmatinska","III."
430,"Tinjan","Istarska","III."
431,"Okrug","Splitsko-dalmatinska","III."
432,"Vižinada","Istarska","III."
433,"Tribunj","Šibensko-kninska","III."
434,"Vodice","Šibensko-kninska","III."
435,"Sisak","Sisačko-moslavačka","III."
436,"Mljet","Dubrovačko-neretvanska","III."
437,"Pušća","Zagrebačka","III."
438,"Lupoglav","Istarska","IV."
439,"Šenkovec","Međimurska","IV."
440,"Pićan","Istarska","IV."
441,"Sveti Petar u Šumi","Istarska","IV."
442,"Trogir","Splitsko-dalmatinska","IV."
443,"Čavle","Primorsko-goranska","IV."
444,"Tisno","Šibensko-kninska","IV."
445,"Osijek","Osječko-baranjska","IV."
446,"Župa dubrovačka","Dubrovačko-neretvanska","IV."
447,"Vis","Splitsko-dalmatinska","IV."
448,"Preko","Zadarska","IV."
449,"Stubičke Toplice","Krapinsko-zagorska","IV."
450,"Stari Grad","Splitsko-dalmatinska","IV."
451,"Sali","Zadarska","IV."
452,"Čakovec","Međimurska","IV."
453,"Murter","Šibensko-kninska","IV."
454,"Delnice","Primorsko-goranska","IV."
455,"Kali","Zadarska","IV."
456,"Podgora","Splitsko-dalmatinska","IV."
457,"Klana","Primorsko-goranska","IV."
458,"Postira","Splitsko-dalmatinska","IV."
459,"Lastovo","Dubrovačko-neretvanska","IV."
460,"Šibenik","Šibensko-kninska","IV."
461,"Skrad","Primorsko-goranska","IV."
462,"Raša","Istarska","IV."
463,"Jastrebarsko","Zagrebačka","IV."
464,"Povljana","Zadarska","IV."
465,"Brdovec","Zagrebačka","IV."
466,"Tučepi","Splitsko-dalmatinska","IV."
467,"Solin","Splitsko-dalmatinska","IV."
468,"Buje","Istarska","IV."
469,"Svetvinčenat","Istarska","IV."
470,"Konavle","Dubrovačko-neretvanska","IV."
471,"Split","Splitsko-dalmatinska","IV."
472,"Sveti Lovreč","Istarska","IV."
473,"Dugo Selo","Zagrebačka","IV."
474,"Višnjan","Istarska","IV."
475,"Vinodolska općina","Primorsko-goranska","IV."
476,"Pag","Zadarska","IV."
477,"Žminj","Istarska","IV."
478,"Zabok","Krapinsko-zagorska","IV."
479,"Zadar","Zadarska","IV."
480,"Barban","Istarska","IV."
481,"Lokve","Primorsko-goranska","IV."
482,"Milna","Splitsko-dalmatinska","IV."
483,"Sveta Nedelja (Istra)","Istarska","IV."
484,"Kraljevica","Primorsko-goranska","IV."
485,"Nin","Zadarska","IV."
486,"Pazin","Istarska","IV."
487,"Velika Gorica","Zagrebačka","IV."
488,"Kaštelir - Labinci","Istarska","IV."
489,"Zadvarje","Splitsko-dalmatinska","IV."
490,"Vodnjan","Istarska","IV."
491,"Koprivnica","Koprivničko-križevačka","IV."
492,"Primošten","Šibensko-kninska","IV."
493,"Rogoznica","Šibensko-kninska","IV."
494,"Kukljica","Zadarska","IV."
495,"Fužine","Primorsko-goranska","IV."
496,"Brela","Splitsko-dalmatinska","IV."
497,"Karlobag","Ličko-senjska","IV."
498,"Matulji","Primorsko-goranska","IV."
499,"Supetar","Splitsko-dalmatinska","IV."
500,"Stupnik","Zagrebačka","IV."
501,"Brtonigla","Istarska","IV."
502,"Marčana","Istarska","IV."
503,"Dugopolje","Splitsko-dalmatinska","IV."
504,"Rab","Primorsko-goranska","IV."
505,"Baška Voda","Splitsko-dalmatinska","IV."
506,"Kastav","Primorsko-goranska","IV."
507,"Buzet","Istarska","IV."
508,"Rijeka","Primorsko-goranska","IV."
509,"Labin","Istarska","IV."
510,"Šolta","Splitsko-dalmatinska","IV."
511,"Varaždin","Varaždinska","IV."
512,"Mošćenička Draga","Primorsko-goranska","IV."
513,"Makarska","Splitsko-dalmatinska","IV."
514,"Pula","Istarska","IV."
515,"LOPAR","Primorsko-goranska","IV."
516,"Novi Vinodolski","Primorsko-goranska","IV."
517,"Sveta Nedelja (Samobor","Zagrebačka","IV."
518,"Biograd na moru","Zadarska","IV."
519,"Crikvenica","Primorsko-goranska","IV."
520,"Samobor","Zagrebačka","IV."
521,"Kršan","Istarska","IV."
522,"Bakar","Primorsko-goranska","IV."
523,"Lovran","Primorsko-goranska","IV."
524,"Hvar","Splitsko-dalmatinska","IV."
525,"Ližnjan","Istarska","IV."
526,"Zaprešić","Zagrebačka","IV."
527,"Vrbnik","Primorsko-goranska","IV."
528,"Kanfanar","Istarska","IV."
529,"Mali Lošinj","Primorsko-goranska","IV."
530,"Viškovo","Primorsko-goranska","IV."
531,"Novalja","Ličko-senjska","V."
532,"Dubrovnik","Dubrovačko-neretvanska","V."
533,"Tar-Vabriga","Istarska","V."
534,"Cres","Primorsko-goranska","V."
535,"Bale","Istarska","V."
536,"Vrsar","Istarska","V."
537,"Opatija","Primorsko-goranska","V."
538,"Fažana","Istarska","V."
539,"Kolan","Zadarska","V."
540,"Rovinj","Istarska","V."
541,"Poreč","Istarska","V."
542,"Krk","Primorsko-goranska","V."
543,"Umag","Istarska","V."
544,"Punat","Primorsko-goranska","V."
545,"Bol","Splitsko-dalmatinska","V."
546,"Sutivan","Splitsko-dalmatinska","V."
547,"Dobrinj","Primorsko-goranska","V."
548,"Grad Zagreb","Grad Zagreb","V."
549,"Novigrad (Istra)","Istarska","V."
550,"Medulin","Istarska","V."
551,"Baška","Primorsko-goranska","V."
552,"Omišalj","Primorsko-goranska","V."
553,"Malinska-Dubašnica","Primorsko-goranska","V."
554,"Funtana - Fontane","Istarska","V."
555,"Vir","Zadarska","V."
556,"Kostrena","Primorsko-goranska","V."
